ProductID,MarketingSegment,BrandTier,PriceBand,OnlineOnly,Season,LaunchYear,SizeCategory,WeightKg,IsDiscontinued,SafetyStockLevel,ReorderPoint,MsrpToCostRatio
358,,Budget,0-100,False,Summer,1998,,,False,800,600,
359,,Budget,0-100,False,Summer,1998,,,False,1000,750,
360,,Budget,0-100,False,Summer,1998,,,False,1000,750,
361,,Budget,0-100,False,Summer,1998,,,False,1000,750,
362,,Budget,0-100,False,Summer,1998,,,False,1000,750,
363,,Budget,0-100,False,Summer,1998,,,False,1000,750,
364,,Budget,0-100,False,Summer,1998,,,False,1000,750,
365,,Budget,0-100,False,Summer,1998,,,False,1000,750,
366,,Budget,0-100,False,Summer,1998,,,False,1000,750,
367,,Budget,0-100,False,Summer,1998,,,False,1000,750,
368,,Budget,0-100,False,Summer,1998,,,False,1000,750,
369,,Budget,0-100,False,Summer,1998,,,False,1000,750,
370,,Budget,0-100,False,Summer,1998,,,False,1000,750,
371,,Budget,0-100,False,Summer,1998,,,False,1000,750,
372,,Budget,0-100,False,Summer,1998,,,False,1000,750,
373,,Budget,0-100,False,Summer,1998,,,False,1000,750,
374,,Budget,0-100,False,Summer,1998,,,False,1000,750,
375,,Budget,0-100,False,Summer,1998,,,False,1000,750,
376,,Budget,0-100,False,Summer,1998,,,False,1000,750,
377,,Budget,0-100,False,Summer,1998,,,False,1000,750,
378,,Budget,0-100,False,Summer,1998,,,False,1000,750,
379,,Budget,0-100,False,Summer,1998,,,False,1000,750,
380,,Budget,0-100,False,Summer,1998,,,False,1000,750,
381,,Budget,0-100,False,Summer,1998,,,False,1000,750,
382,,Budget,0-100,False,Summer,1998,,,False,1000,750,
383,,Budget,0-100,False,Summer,1998,,,False,1000,750,
384,,Budget,0-100,False,Summer,1998,,,False,1000,750,
385,,Budget,0-100,False,Summer,1998,,,False,1000,750,
386,,Budget,0-100,False,Summer,1998,,,False,1000,750,
387,,Budget,0-100,False,Summer,1998,,,False,1000,750,
388,,Budget,0-100,False,Summer,1998,,,False,1000,750,
389,,Budget,0-100,False,Summer,1998,,,False,1000,750,
390,,Budget,0-100,False,Summer,1998,,,False,1000,750,
391,,Budget,0-100,False,Summer,1998,,,False,1000,750,
392,,Budget,0-100,False,Summer,1998,,,False,1000,750,
393,,Budget,0-100,False,Summer,1998,,,False,1000,750,
394,,Budget,0-100,False,Summer,1998,,,False,1000,750,
395,,Budget,0-100,False,Summer,1998,,,False,1000,750,
396,,Budget,0-100,False,Summer,1998,,,False,1000,750,
397,,Budget,0-100,False,Summer,1998,,,False,1000,750,
398,,Budget,0-100,False,Summer,1998,,,False,800,600,
399,,Budget,0-100,False,Summer,1998,,,False,800,600,
400,,Budget,0-100,False,Summer,1998,,,False,500,375,
401,,Budget,0-100,False,Summer,1998,,,False,500,375,
402,,Budget,0-100,False,Summer,1998,,,False,1000,750,
403,,Budget,0-100,False,Summer,1998,,,False,1000,750,
404,,Budget,0-100,False,Summer,1998,,,False,1000,750,
405,,Budget,0-100,False,Summer,1998,,,False,1000,750,
406,,Budget,0-100,False,Summer,1998,,,False,1000,750,
407,,Budget,0-100,False,Summer,1998,,,False,1000,750,
408,,Budget,0-100,False,Summer,1998,,,False,1000,750,
409,,Budget,0-100,False,Summer,1998,,,False,1000,750,
410,,Budget,0-100,False,Summer,1998,,,False,1000,750,
411,,Budget,0-100,False,Summer,1998,,,False,1000,750,
412,,Budget,0-100,False,Summer,1998,,,False,1000,750,
413,,Budget,0-100,False,Summer,1998,,,False,1000,750,
414,,Budget,0-100,False,Summer,1998,,,False,1000,750,
415,,Budget,0-100,False,Summer,1998,,,False,1000,750,
416,,Budget,0-100,False,Summer,1998,,,False,1000,750,
417,,Budget,0-100,False,Summer,1998,,,False,1000,750,
418,,Budget,0-100,False,Summer,1998,,,False,1000,750,
419,,Budget,0-100,False,Summer,1998,,,False,1000,750,
420,,Budget,0-100,False,Summer,1998,,,False,1000,750,
421,,Budget,0-100,False,Summer,1998,,,False,1000,750,
422,,Budget,0-100,False,Summer,1998,,,False,1000,750,
423,,Budget,0-100,False,Summer,1998,,,False,1000,750,
424,,Budget,0-100,False,Summer,1998,,,False,1000,750,
425,,Budget,0-100,False,Summer,1998,,,False,1000,750,
426,,Budget,0-100,False,Summer,1998,,,False,1000,750,
427,,Budget,0-100,False,Summer,1998,,,False,1000,750,
428,,Budget,0-100,False,Summer,1998,,,False,1000,750,
429,,Budget,0-100,False,Summer,1998,,,False,1000,750,
430,,Budget,0-100,False,Summer,1998,,,False,1000,750,
431,,Budget,0-100,False,Summer,1998,,,False,1000,750,
432,,Budget,0-100,False,Summer,1998,,,False,1000,750,
433,,Budget,0-100,False,Summer,1998,,,False,1000,750,
434,,Budget,0-100,False,Summer,1998,,,False,1000,750,
435,,Budget,0-100,False,Summer,1998,,,False,1000,750,
436,,Budget,0-100,False,Summer,1998,,,False,1000,750,
437,,Budget,0-100,False,Summer,1998,,,False,1000,750,
438,,Budget,0-100,False,Summer,1998,,,False,1000,750,
439,,Budget,0-100,False,Summer,1998,,,False,1000,750,
440,,Budget,0-100,False,Summer,1998,,,False,1000,750,
441,,Budget,0-100,False,Summer,1998,,,False,1000,750,
442,,Budget,0-100,False,Summer,1998,,,False,1000,750,
443,,Budget,0-100,False,Summer,1998,,,False,1000,750,
444,,Budget,0-100,False,Summer,1998,,,False,1000,750,
445,,Budget,0-100,False,Summer,1998,,,False,1000,750,
446,,Budget,0-100,False,Summer,1998,,,False,1000,750,
447,,Budget,0-100,False,Summer,1998,,,False,1000,750,
448,,Budget,0-100,False,Summer,1998,,,False,1000,750,
449,,Budget,0-100,False,Summer,1998,,,False,1000,750,
450,,Budget,0-100,False,Summer,1998,,,False,1000,750,
451,,Budget,0-100,False,Summer,1998,,,False,1000,750,
452,,Budget,0-100,False,Summer,1998,,,False,1000,750,
453,,Budget,0-100,False,Summer,1998,,,False,1000,750,
454,,Budget,0-100,False,Summer,1998,,,False,1000,750,
455,,Budget,0-100,False,Summer,1998,,,False,1000,750,
456,,Budget,0-100,False,Summer,1998,,,False,1000,750,
457,,Budget,0-100,False,Summer,1998,,,False,1000,750,
458,,Budget,0-100,False,Summer,1998,,,False,1000,750,
459,,Budget,0-100,False,Summer,1998,,,False,1000,750,
460,,Budget,0-100,False,Summer,1998,,,False,1000,750,
461,,Budget,0-100,False,Summer,1998,,,False,1000,750,
462,,Budget,0-100,False,Summer,1998,,,False,1000,750,
463,,Budget,0-100,False,Summer,1998,,,False,1000,750,
464,,Budget,0-100,False,Summer,1998,,,False,1000,750,
465,,Budget,0-100,False,Summer,1998,,,False,1000,750,
466,,Budget,0-100,False,Summer,1998,,,False,1000,750,
467,,Budget,0-100,False,Summer,1998,,,False,1000,750,
468,,Budget,0-100,False,Summer,1998,,,False,1000,750,
469,,Budget,0-100,False,Summer,1998,,,False,1000,750,
470,,Budget,0-100,False,Summer,1998,,,False,1000,750,
471,,Budget,0-100,False,Summer,1998,,,False,1000,750,
472,,Budget,0-100,False,Summer,1998,,,False,1000,750,
473,,Budget,0-100,False,Summer,1998,,,False,1000,750,
474,,Budget,0-100,False,Summer,1998,,,False,1000,750,
475,,Budget,0-100,False,Summer,1998,,,False,1000,750,
476,,Budget,0-100,False,Summer,1998,,,False,1000,750,
477,,Budget,0-100,False,Summer,1998,,,False,1000,750,
478,,Budget,0-100,False,Summer,1998,,,False,1000,750,
479,,Budget,0-100,False,Summer,1998,,,False,1000,750,
480,,Budget,0-100,False,Summer,1998,,,False,1000,750,
481,,Budget,0-100,False,Summer,1998,,,False,1000,750,
482,,Budget,0-100,False,Summer,1998,,,False,1000,750,
483,,Budget,0-100,False,Summer,1998,,,False,1000,750,
484,,Budget,0-100,False,Summer,1998,,,False,1000,750,
485,,Budget,0-100,False,Summer,1998,,,False,1000,750,
486,,Budget,0-100,False,Summer,1998,,,False,1000,750,
487,,Budget,0-100,False,Summer,1998,,,False,1000,750,
488,,Budget,0-100,False,Summer,1998,,,False,1000,750,
489,,Budget,0-100,False,Summer,1998,,,False,1000,750,
490,,Budget,0-100,False,Summer,1998,,,False,1000,750,
491,,Budget,0-100,False,Summer,1998,,,False,1000,750,
492,,Budget,0-100,False,Summer,1998,,,False,60,45,
493,,Budget,0-100,False,Summer,1998,,,False,60,45,
494,,Budget,0-100,False,Summer,1998,,,False,60,45,
495,,Budget,0-100,False,Summer,1998,,,False,60,45,
496,,Budget,0-100,False,Summer,1998,,,False,60,45,
497,,Budget,0-100,False,Summer,1998,,,False,1000,750,
504,,Budget,0-100,False,Summer,1998,,,False,1000,750,
505,,Budget,0-100,False,Summer,1998,,,False,1000,750,
506,,Budget,0-100,False,Summer,1998,,,False,1000,750,
507,,Budget,0-100,False,Summer,1998,,0.44,False,800,600,
508,,Budget,0-100,False,Summer,1998,,0.45,False,800,600,
509,,Budget,0-100,False,Summer,1998,,0.4,False,800,600,
510,,Budget,0-100,False,Summer,1998,,0.44,False,800,600,
511,,Budget,0-100,False,Summer,1998,,0.45,False,800,600,
512,,Budget,0-100,False,Summer,1998,,0.4,False,800,600,
513,,Budget,0-100,False,Summer,1998,,0.46,False,800,600,
514,,Standard,100-500,False,Summer,1998,,,False,500,375,1.35
515,,Standard,100-500,False,Summer,1998,,,False,500,375,1.35
516,,Standard,100-500,False,Summer,1998,,,False,500,375,1.35
517,,Standard,100-500,False,Summer,1998,,,False,500,375,1.35
518,,Standard,100-500,False,Summer,1998,,,False,500,375,1.35
519,,Standard,100-500,False,Summer,1998,,,False,500,375,1.35
520,,Standard,100-500,False,Summer,1998,,,False,500,375,1.35
521,,Standard,100-500,False,Summer,1998,,,False,500,375,1.35
522,,Standard,100-500,False,Summer,1998,,,False,500,375,1.35
523,,Budget,0-100,False,Summer,1998,,,False,500,375,
524,,Budget,0-100,False,Summer,1998,,,False,500,375,
525,,Budget,0-100,False,Summer,1998,,,False,800,600,
526,,Budget,0-100,False,Summer,1998,,,False,800,600,
527,,Budget,0-100,False,Summer,1998,,,False,1000,750,
528,,Budget,0-100,False,Summer,1998,,,False,1000,750,
529,,Budget,0-100,False,Summer,1998,,,False,500,375,
530,,Budget,0-100,False,Summer,1998,,,False,500,375,
531,,Budget,0-100,False,Summer,1998,,,False,500,375,
532,,Budget,0-100,False,Summer,1998,,,False,800,600,
533,,Budget,0-100,False,Summer,1998,,,False,500,375,
534,,Budget,0-100,False,Summer,1998,,,False,500,375,
535,,Budget,0-100,False,Summer,1998,,,False,800,600,
679,,Budget,0-100,False,Summer,1998,,,False,500,375,
680,Components,Premium,500-1500,False,Summer,1998,Large,1.02,False,500,375,1.35
706,Components,Premium,500-1500,False,Summer,1998,Large,1.02,False,500,375,1.35
707,Accessories,Budget,0-100,True,Summer,2001,,,False,4,3,2.67
708,Accessories,Budget,0-100,True,Summer,2001,,,False,4,3,2.67
709,Apparel,Budget,0-100,False,Summer,2001,,,True,4,3,2.8
710,Apparel,Budget,0-100,False,Summer,2001,,,True,4,3,2.8
711,Accessories,Budget,0-100,True,Summer,2001,,,False,4,3,2.67
712,Apparel,Budget,0-100,False,Summer,2001,,,False,4,3,1.3
713,Apparel,Budget,0-100,False,Summer,2001,,,False,4,3,1.3
714,Apparel,Budget,0-100,False,Summer,2001,,,False,4,3,1.3
715,Apparel,Budget,0-100,False,Summer,2001,,,False,4,3,1.3
716,Apparel,Budget,0-100,False,Summer,2001,,,False,4,3,1.3
717,Components,Premium,500-1500,False,Summer,2001,Large,1.04,False,500,375,1.65
718,Components,Premium,500-1500,False,Summer,2001,Small,0.96,False,500,375,1.65
719,Components,Premium,500-1500,False,Summer,2001,Small,0.98,False,500,375,1.65
720,Components,Premium,500-1500,False,Summer,2001,Medium,1.0,False,500,375,1.65
721,Components,Premium,500-1500,False,Summer,2001,Medium,1.02,False,500,375,1.65
722,Components,Standard,100-500,False,Summer,2001,Large,1.12,False,500,375,1.65
723,Components,Standard,100-500,False,Summer,2001,Large,1.12,False,500,375,1.65
724,Components,Standard,100-500,False,Summer,2001,Large,1.13,False,500,375,1.65
725,Components,Standard,100-500,False,Summer,2001,Small,1.05,True,500,375,1.8
726,Components,Standard,100-500,False,Summer,2001,Small,1.07,True,500,375,1.8
727,Components,Standard,100-500,False,Summer,2001,Medium,1.09,True,500,375,1.8
728,Components,Standard,100-500,False,Summer,2001,Large,1.12,True,500,375,1.8
729,Components,Standard,100-500,False,Summer,2001,Large,1.12,True,500,375,1.8
730,Components,Standard,100-500,False,Summer,2001,Large,1.13,True,500,375,1.8
731,Components,Premium,500-1500,False,Summer,2001,Small,1.01,True,500,375,1.69
732,Components,Premium,500-1500,False,Summer,2001,Small,1.03,True,500,375,1.69
733,Components,Premium,500-1500,False,Summer,2001,Medium,1.04,True,500,375,1.69
734,Components,Premium,500-1500,False,Summer,2001,Large,1.07,True,500,375,1.69
735,Components,Premium,500-1500,False,Summer,2001,Large,1.08,True,500,375,1.69
736,Components,Standard,100-500,False,Summer,2001,Small,1.05,False,500,375,1.65
737,Components,Standard,100-500,False,Summer,2001,Small,1.07,False,500,375,1.65
738,Components,Standard,100-500,False,Summer,2001,Medium,1.09,False,500,375,1.65
739,Components,Premium,500-1500,False,Summer,2001,Small,1.23,False,500,375,1.83
740,Components,Premium,500-1500,False,Summer,2001,Small,1.25,True,500,375,1.93
741,Components,Premium,500-1500,False,Summer,2001,Small,1.27,True,500,375,1.93
742,Components,Premium,500-1500,False,Summer,2001,Small,1.29,False,500,375,1.83
743,Components,Premium,500-1500,False,Summer,2001,Small,1.23,False,500,375,1.83
744,Components,Premium,500-1500,False,Summer,2001,Small,1.25,True,500,375,1.93
745,Components,Premium,500-1500,False,Summer,2001,Small,1.27,True,500,375,1.93
746,Components,Premium,500-1500,False,Summer,2001,Small,1.29,False,500,375,1.83
747,Components,Premium,500-1500,False,Summer,2001,Small,1.22,False,500,375,1.83
748,Components,Premium,500-1500,False,Summer,2001,Small,1.22,False,500,375,1.83
749,Performance,Luxury,1500+,False,Summer,2001,Large,6.8,True,100,75,1.65
750,Performance,Luxury,1500+,False,Summer,2001,Small,6.25,True,100,75,1.65
751,Performance,Luxury,1500+,False,Summer,2001,Small,6.41,True,100,75,1.65
752,Performance,Luxury,1500+,False,Summer,2001,Medium,6.54,True,100,75,1.65
753,Performance,Luxury,1500+,False,Summer,2001,Medium,6.66,True,100,75,1.65
754,Performance,Premium,500-1500,False,Summer,2001,Large,8.07,True,100,75,1.65
755,Performance,Premium,500-1500,False,Summer,2001,Large,8.12,True,100,75,1.65
756,Performance,Premium,500-1500,False,Summer,2001,Small,7.61,True,100,75,1.65
757,Performance,Premium,500-1500,False,Summer,2001,Small,7.77,True,100,75,1.65
758,Performance,Premium,500-1500,False,Summer,2001,Medium,7.9,True,100,75,1.65
759,Performance,Premium,500-1500,False,Summer,2001,Large,8.98,True,100,75,1.61
760,Performance,Premium,500-1500,False,Summer,2001,Large,9.03,True,100,75,1.61
761,Performance,Premium,500-1500,False,Summer,2001,Large,9.07,True,100,75,1.61
762,Performance,Premium,500-1500,False,Summer,2001,Small,8.51,True,100,75,1.61
763,Performance,Premium,500-1500,False,Summer,2001,Small,8.68,True,100,75,1.61
764,Performance,Premium,500-1500,False,Summer,2001,Medium,8.81,True,100,75,1.61
765,Performance,Premium,500-1500,False,Summer,2001,Large,8.98,True,100,75,1.61
766,Performance,Premium,500-1500,False,Summer,2001,Large,9.03,True,100,75,1.61
767,Performance,Premium,500-1500,False,Summer,2001,Large,9.07,True,100,75,1.61
768,Performance,Premium,500-1500,False,Summer,2001,Small,8.51,True,100,75,1.61
769,Performance,Premium,500-1500,False,Summer,2001,Small,8.68,True,100,75,1.61
770,Performance,Premium,500-1500,False,Summer,2001,Medium,8.81,True,100,75,1.61
771,Performance,Luxury,1500+,False,Summer,2001,Small,9.23,True,100,75,1.78
772,Performance,Luxury,1500+,False,Summer,2001,Small,9.42,True,100,75,1.78
773,Performance,Luxury,1500+,False,Summer,2001,Small,9.58,True,100,75,1.78
774,Performance,Luxury,1500+,False,Summer,2001,Small,9.72,True,100,75,1.78
775,Performance,Luxury,1500+,False,Summer,2001,Small,9.23,True,100,75,1.78
776,Performance,Luxury,1500+,False,Summer,2001,Small,9.42,True,100,75,1.78
777,Performance,Luxury,1500+,False,Summer,2001,Small,9.58,True,100,75,1.78
778,Performance,Luxury,1500+,False,Summer,2001,Small,9.72,True,100,75,1.78
779,Performance,Luxury,1500+,False,Summer,2002,Small,10.59,False,100,75,1.83
780,Performance,Luxury,1500+,False,Summer,2002,Small,10.78,False,100,75,1.83
781,Performance,Luxury,1500+,False,Summer,2002,Small,10.95,False,100,75,1.83
782,Performance,Luxury,1500+,False,Summer,2002,Small,10.59,False,100,75,1.83
783,Performance,Luxury,1500+,False,Summer,2002,Small,10.78,False,100,75,1.83
784,Performance,Luxury,1500+,False,Summer,2002,Small,10.95,False,100,75,1.83
785,Performance,Premium,500-1500,False,Summer,2002,Small,11.5,True,100,75,1.8
786,Performance,Premium,500-1500,False,Summer,2002,Small,11.69,True,100,75,1.8
787,Performance,Premium,500-1500,False,Summer,2002,Small,11.85,True,100,75,1.8
788,Performance,Premium,500-1500,False,Summer,2002,Small,11.98,True,100,75,1.8
789,Performance,Luxury,1500+,False,Summer,2002,Small,6.7,True,100,75,1.61
790,Performance,Luxury,1500+,False,Summer,2002,Small,6.86,True,100,75,1.61
791,Performance,Luxury,1500+,False,Summer,2002,Medium,6.99,True,100,75,1.61
792,Performance,Luxury,1500+,False,Summer,2002,Large,7.16,False,100,75,1.57
793,Performance,Luxury,1500+,False,Summer,2002,Small,6.7,False,100,75,1.57
794,Performance,Luxury,1500+,False,Summer,2002,Small,6.86,False,100,75,1.57
795,Performance,Luxury,1500+,False,Summer,2002,Medium,6.99,False,100,75,1.57
796,Performance,Luxury,1500+,False,Summer,2002,Large,7.11,False,100,75,1.57
797,Performance,Premium,500-1500,False,Summer,2002,Small,7.87,False,100,75,1.57
798,Performance,Premium,500-1500,False,Summer,2002,Small,8.06,False,100,75,1.57
799,Performance,Premium,500-1500,False,Summer,2002,Small,8.22,False,100,75,1.57
800,Performance,Premium,500-1500,False,Summer,2002,Small,8.36,False,100,75,1.57
801,Performance,Premium,500-1500,False,Summer,2002,Small,8.47,False,100,75,1.57
802,Components,Standard,100-500,False,Summer,2002,,,True,500,375,2.25
803,Components,Standard,100-500,False,Summer,2002,,,True,500,375,2.25
804,Components,Standard,100-500,False,Summer,2002,,,True,500,375,2.25
805,Components,Budget,0-100,False,Summer,2002,,,True,500,375,2.25
806,Components,Standard,100-500,False,Summer,2002,,,True,500,375,2.25
807,Components,Standard,100-500,False,Summer,2002,,,True,500,375,2.25
808,Components,Budget,0-100,False,Summer,2002,,,False,500,375,2.25
809,Components,Budget,0-100,False,Summer,2002,,,False,500,375,2.25
810,Components,Standard,100-500,False,Summer,2002,,,False,500,375,2.25
811,Components,Budget,0-100,False,Summer,2002,,,False,500,375,2.25
812,Components,Budget,0-100,False,Summer,2002,,,False,500,375,2.25
813,Components,Standard,100-500,False,Summer,2002,,,False,500,375,2.25
814,Components,Standard,100-500,False,Summer,2002,Small,1.24,True,500,375,1.88
815,Components,Budget,0-100,False,Summer,2002,,,True,500,375,2.25
816,Components,Standard,100-500,False,Summer,2002,,,True,500,375,2.25
817,Components,Standard,100-500,False,Summer,2002,,,True,500,375,2.25
818,Components,Budget,0-100,False,Summer,2002,,0.9,True,500,375,2.25
819,Components,Standard,100-500,False,Summer,2002,,0.85,True,500,375,2.25
820,Components,Standard,100-500,False,Summer,2002,,0.65,True,500,375,2.25
821,Components,Standard,100-500,False,Summer,2002,,,True,500,375,2.25
822,Components,Premium,500-1500,False,Summer,2002,Small,0.99,False,500,375,1.65
823,Components,Budget,0-100,False,Summer,2002,,,True,500,375,2.25
824,Components,Standard,100-500,False,Summer,2002,,,True,500,375,2.25
825,Components,Standard,100-500,False,Summer,2002,,,True,500,375,2.25
826,Components,Standard,100-500,False,Summer,2002,,1.05,True,500,375,2.25
827,Components,Standard,100-500,False,Summer,2002,,1.0,True,500,375,2.25
828,Components,Standard,100-500,False,Summer,2002,,0.89,True,500,375,2.25
829,Components,Standard,100-500,False,Summer,2002,,,True,500,375,2.25
830,Components,Standard,100-500,False,Summer,2002,Small,1.26,True,500,375,1.88
831,Components,Standard,100-500,False,Summer,2002,Small,1.27,True,500,375,1.88
832,Components,Standard,100-500,False,Summer,2002,Small,1.29,True,500,375,1.88
833,Components,Premium,500-1500,False,Summer,2002,Small,1.01,False,500,375,1.65
834,Components,Premium,500-1500,False,Summer,2002,Small,1.03,False,500,375,1.65
835,Components,Premium,500-1500,False,Summer,2002,Small,1.04,False,500,375,1.65
836,Components,Premium,500-1500,False,Summer,2002,Small,1.06,False,500,375,1.65
837,Components,Premium,500-1500,False,Summer,2002,Large,1.04,False,500,375,1.65
838,Components,Premium,500-1500,False,Summer,2002,Small,0.96,False,500,375,1.65
839,Components,Premium,500-1500,False,Summer,2002,Small,0.98,False,500,375,1.65
840,Components,Premium,500-1500,False,Summer,2002,Medium,1.0,False,500,375,1.65
841,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
842,Accessories,Standard,100-500,False,Summer,2002,,,True,4,3,2.42
843,Accessories,Budget,0-100,True,Summer,2002,,,True,4,3,2.42
844,Accessories,Budget,0-100,True,Summer,2002,,,True,4,3,2.42
845,Accessories,Budget,0-100,True,Summer,2002,,,True,4,3,2.42
846,Accessories,Budget,0-100,True,Summer,2002,,,True,4,3,2.42
847,Accessories,Budget,0-100,True,Summer,2002,,,True,4,3,2.42
848,Accessories,Budget,0-100,True,Summer,2002,,,True,4,3,2.42
849,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
850,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
851,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
852,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
853,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
854,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
855,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
856,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
857,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
858,Apparel,Budget,0-100,False,Summer,2002,,,False,4,3,2.67
859,Apparel,Budget,0-100,False,Summer,2002,,,False,4,3,2.67
860,Apparel,Budget,0-100,False,Summer,2002,,,False,4,3,2.67
861,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
862,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
863,Apparel,Budget,0-100,False,Summer,2002,,,True,4,3,2.42
864,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,2.67
865,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,2.67
866,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,2.67
867,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,2.67
868,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,2.67
869,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,2.67
870,Accessories,Budget,0-100,True,Summer,2003,,,False,4,3,2.67
871,Accessories,Budget,0-100,True,Summer,2003,,,False,4,3,2.67
872,Accessories,Budget,0-100,True,Summer,2003,,,False,4,3,2.67
873,Accessories,Budget,0-100,True,Summer,2003,,,False,4,3,2.67
874,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,2.67
875,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,2.67
876,Accessories,Standard,100-500,False,Summer,2003,,,False,4,3,2.67
877,Accessories,Budget,0-100,True,Summer,2003,,,False,4,3,2.67
878,Accessories,Budget,0-100,True,Summer,2003,,,False,4,3,2.67
879,Accessories,Standard,100-500,False,Summer,2003,,,False,4,3,2.67
880,Accessories,Budget,0-100,True,Summer,2003,Large,,False,4,3,2.67
881,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,1.3
882,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,1.3
883,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,1.3
884,Apparel,Budget,0-100,False,Summer,2003,,,False,4,3,1.3
885,Components,Premium,500-1500,False,Summer,2003,Large,1.4,False,500,375,1.67
886,Components,Standard,100-500,False,Summer,2003,Large,1.45,False,500,375,1.67
887,Components,Premium,500-1500,False,Summer,2003,Small,1.34,False,500,375,1.67
888,Components,Premium,500-1500,False,Summer,2003,Medium,1.36,False,500,375,1.67
889,Components,Premium,500-1500,False,Summer,2003,Medium,1.38,False,500,375,1.67
890,Components,Premium,500-1500,False,Summer,2003,Small,1.34,False,500,375,1.67
891,Components,Premium,500-1500,False,Summer,2003,Medium,1.36,False,500,375,1.67
892,Components,Premium,500-1500,False,Summer,2003,Medium,1.38,False,500,375,1.67
893,Components,Premium,500-1500,False,Summer,2003,Large,1.4,False,500,375,1.67
894,Components,Standard,100-500,False,Summer,2003,,0.22,False,500,375,2.25
895,Components,Standard,100-500,False,Summer,2003,Medium,1.41,False,500,375,1.67
896,Components,Standard,100-500,False,Summer,2003,Medium,1.42,False,500,375,1.67
897,Components,Standard,100-500,False,Summer,2003,Large,1.43,False,500,375,1.67
898,Components,Standard,100-500,False,Summer,2003,Large,1.45,False,500,375,1.67
899,Components,Standard,100-500,False,Summer,2003,Small,1.37,False,500,375,1.67
900,Components,Standard,100-500,False,Summer,2003,Medium,1.41,False,500,375,1.67
